Name,State/Estado/Province,Country,Distance to closest larger city (KM),60 cities Region 190 km,60 cities Region 380 km,60 cities Region 475 km,100 cities Region 190 km,Population Rank,Rank Power,Population Primary Statistical Area,Population PSAPower,Rolling population total,Rolling Population Percent,"Politics 1 for Democrat, -1 for Republican, 2 for swing",Governor party D+ R-,Highest-ranked university ranking (US News) (200=0),GDP per capita of State,Closest National Park (KM),Distance from a foreign country (KM),Score,"If part of a larger city's transportation, city name",Closest City Name,Closest City Rank,Region,Current AMTRAK service?,Score Rank,Population PSA Rank,Number of Routes,Number of trains,Missing railroad?,Note,Longitude,Latitude
Tucson,Arizona,United States,170,,,,,65,3,1039697,176748490,226720467,62.98%,-1,-1,120,40305,,,#DIV/0!,,Phoenix,,Southwest,yes,61,60,1,,,,32.75,110.5
Cape Coral,Florida,United States,100,,,,Eastern US,66,2,977720,97772000,227698187,63.25%,2,-1,,39563,,,#DIV/0!,,Sarasota,,South,,88,74,1,,,,26.5,82
Chattanooga,Tennessee,United States,160,,,,Eastern US,67,2,936142,149782720,228634329,63.51%,-1,-1,,,,,#DIV/0!,,Atlanta,,South,,65,63,4,,,,35,85.25
Omaha,Nebraska,United States,240,,,,Plains,68,4,922051,221292240,229556380,63.77%,-1,-1,200,48627,,,#DIV/0!,,Kansas City,,Plains,yes,51,52,3,,,,41.25,96
Sarasota,Florida,United States,50,,,,Eastern US,69,1,917203,45860150,230473583,64.02%,2,-1,,39563,,,#DIV/0!,,Tampa,,South,,146,82,1,,,,27.3,82.5
Columbia,South Carolina,United States,140,,,,Eastern US,70,2,913797,127931580,231387380,64.27%,-1,-1,,,,,#DIV/0!,,Charlotte,,South,,73,68,1,,,,34,81
Little Rock,Arkansas,United States,200,,,,Louisiana/Arkansas,71,3,893610,178722000,232280990,64.52%,-1,1,200,36011,,,#DIV/0!,,Memphis,,South,yes,60,59,2,,,,34.75,92.25
McAllen,Texas,United States,410,,,,,72,6,868167,355948470,233149157,64.76%,-1,-1,200,,,,#DIV/0!,,San Antonio,,South,,37,39,1,,,,26.25,98.25
Bakersfield,California,United States,160,,,,California,73,2,856158,136985280,234005315,65.00%,1,1,200,51374,,,#DIV/0!,,Los Angeles,,Southwest,yes,71,65,1,,,,35.333,119
Madison,Wisconsin,United States,120,,,,Eastern US,74,2,843793,101255160,234849108,65.24%,2,-1,,,,,#DIV/0!,,Chicago,,Midwest,,84,72,2,,,,43,89.5
Baton Rouge,Louisiana,United States,120,,,,Louisiana/Arkansas,75,2,815298,97835760,235664406,65.46%,-1,-1,,46689,,,#DIV/0!,,New Orleans,,South,yes,86,73,1,,,,30.75,91
Quebec City,Quebec,Canada,254,,,,Eastern US,76,3,800296,203275184,236464702,65.68%,,,,,,,,,Quebec,,Canada,,,,,,,,46.8,71.2
Modesto,California,United States,40,,,,California,77,1,784031,31361240,237248733,65.90%,1,1,,51374,,,#DIV/0!,,Stockton,,Southwest,,182,86,1,,,,37.5,121
Winnipeg,Manitoba,Canada,456,,,,,78,6,778489,354990984,238027222,66.12%,,,,,,,,,Minneapolis,,Midwest,,,,,,,,49.9,97.13
Hamilton,Ontario,Canada,287,,,,Eastern US,79,4,747545,214545415,238774767,66.33%,,,,,,,,,Toronto,,Canada,,,,,,,,43.25,79.85
Des Moines,Iowa,United States,200,,,,Plains,80,3,742936,148587200,239517703,66.53%,2,-1,200,48073,,,#DIV/0!,,Minneapolis,,Midwest,,63,64,2,,,,41.5,93.5
Syracuse,New York,United States,120,,,,Eastern US,81,1,740486,88858320,240258189,66.74%,1,1,,59414,,,#DIV/0!,,Rochester,,Northeast,yes,89,76,2,,,,43,76
South Bend,Indiana,United States,110,,,,Eastern US,82,1,721296,79342560,240979485,66.94%,-1,-1,,41062,,,#DIV/0!,,Chicago,3,Midwest,,93,87,3,,,,41.75,86.25
Boise,Idaho,United States,500,,,,,83,6,717388,358694000,241696873,67.14%,-1,-1,200,34754,,,#DIV/0!,,Portland,,Northwest,,35,38,1,,,,43.5,116
Charleston,West Virginia,United States,200,,,,Eastern US,84,2,705264,141052800,242402137,67.33%,-1,-1,,,,,#DIV/0!,,Columbus,,Mid-Atlantic,,64,88,2,,,,38.5,81.5
Lexington,Kentucky,United States,110,,,,Eastern US,85,1,703271,77359810,243105408,67.53%,-1,-1,,36942,,,#DIV/0!,,Louisville,,South,,97,79,2,,,,38,84.5
Charleston,South Carolina,United States,280,,,,Eastern US,86,3,697439,195282920,243802847,67.72%,-1,-1,200,,,,#DIV/0!,,Columbia,,South,,54,55,1,,,,32.75,80
Springfield,Massachusetts,United States,38,,,,Eastern US,87,0,697258,26495804,244500105,67.92%,1,1,,57332,,,#DIV/0!,,Boston,,Northeast,yes,197,85,1,,,,42.1,72.5
Huntsville,Alabama,United States,130,,,,Eastern US,88,1,679743,88366590,245179848,68.11%,-1,-1,,36311,,,#DIV/0!,,Birmingham,,South,,90,77,1,,,,34.75,86.5
Spokane,Washington,United States,360,,,,,89,4,674610,242859600,245854458,68.29%,1,1,,45135,,,#DIV/0!,,Seattle,,Northwest,yes,49,89,4,,,,47.6,117.5
Wichita,Kansas,United States,200,,,,Texas,90,2,672393,134478600,246526851,68.48%,-1,-1,200,44758,,,#DIV/0!,,Kansas City,,Plains,,67,66,3,,,,37.75,97.3333
Jackson,Mississippi,United States,200,,,,Louisiana/Arkansas,91,2,669133,133826600,247195984,68.67%,-1,-1,,33199,,,#DIV/0!,,Baton Rouge,,South,yes,69,67,3,,,,32.25,90.25
Colorado Springs,Colorado,United States,100,,,,Colorado,92,1,668353,66835300,247864337,68.85%,2,1,,50752,,,#DIV/0!,,Denver,,Southwest,,111,80,1,,,,39,104.75
Youngstown,Pennsylvania,United States,56,,,,Eastern US,93,1,664713,37223928,248529050,69.04%,2,-1,,45170,,,#DIV/0!,,Pittsburgh,,Northeast,,165,83,1,,,,40.25,79.3333
Toledo,Ohio,United States,80,,,,Eastern US,94,1,650050,52004000,249179100,69.22%,2,-1,,41871,,,#DIV/0!,,Detroit,12,Midwest,yes,132,81,3,,,,41.6666,83.6
Portland,Maine,United States,170,,,,Eastern US,95,2,625726,106373420,249804826,69.39%,1,1,,40060,,,#DIV/0!,,Boston,,Northeast,,79,71,1,,,,43.7,70.25
Fort Wayne,Indiana,United States,150,,,,Eastern US,96,2,616785,92517750,250421611,69.56%,-1,-1,,41062,,,#DIV/0!,,Indianapolis,,Midwest,,87,75,1,,,,41,85
Lakeland,Florida,United States,50,,,,Eastern US,97,1,616158,30807900,251037769,69.73%,2,-1,,39563,,,#DIV/0!,,Tampa,,South,,184,84,1,,,,28,82
Lafayette,Louisiana,United States,88,,,,Louisiana/Arkansas,98,1,611774,53836112,251649543,69.90%,-1,-1,,46689,,,#DIV/0!,,Indianapolis,,South,,124,90,2,,,,30.25,92
Mobile,Alabama,United States,210,,,,Eastern US,99,2,604726,126992460,252254269,70.07%,-1,-1,,36311,,,#DIV/0!,,New Orleans,,South,yes,72,69,3,,,,30.75,88
Visalia,California,United States,60,,,,California,100,1,603341,36200460,252857610,70.24%,1,1,,51374,,,#DIV/0!,,Fresno,52,Southwest,,166,91,1,,,,36.3,119.25
Reno,Nevada,United States,180,,,,,101,2,587004,105660720,253444614,70.40%,2,-1,,46818,,,#DIV/0!,,Sacramento,,Southwest,yes,80,92,1,,,,39.5,119.75
Augusta,Georgia,United States,100,,,,,102,1,575898,57589800,254020512,70.56%,-1,-1,,41223,,,#DIV/0!,,Atlanta,10,South,,117,93,2,,,,33.5,82
Scranton,Pennsylvania,United States,90,,,,,103,1,563629,50726610,254584141,70.72%,2,-1,,45170,,,#DIV/0!,,New York,,Northeast,,126,94,2,,,,41.5,75.6666
Palm Bay,Florida,United States,90,,,,,104,1,547307,49257630,255131448,70.87%,2,-1,,39563,,,#DIV/0!,,Orlando,,South,,129,95,1,,,,28,80.6666
Fayetteville,North Carolina,United States,90,,,,,105,1,546175,49155750,255677623,71.02%,-1,-1,,42190,,,#DIV/0!,,,,South,,134,96,3,,,,35,79
Lansing,Michigan,United States,95,,,,,106,1,534964,50821580,256212587,71.17%,2,-1,,37708,,,#DIV/0!,,Grand Rapids,,Midwest,,125,97,1,,,,42.75,84.5
Springfield,Missouri,United States,146,,,,,107,1,529141,77254586,256741728,71.32%,-1,-1,,41041,,,#DIV/0!,,Kansas City,,Midwest,,95,98,1,,,,42.2,72.5
Lancaster,Pennsylvania,United States,36,,,,,108,0,526823,18965628,257268551,71.46%,2,-1,,45170,,,#DIV/0!,,,,Northeast,,218,99,1,,,,40,76.25
Kalamazoo,Michigan,United States,100,,,,,109,1,525929,52592900,257794480,71.61%,2,-1,,37708,,,#DIV/0!,,Grand Rapids,,Midwest,,123,100,1,,,,42.25,85.6
Kitchener-Cambridge-Waterloo,Ontario,Canada,63,,,,,110,1,523894,33005322,258318374,71.76%,,,,,,,,,Hamilton,,Canada,,,,,,,,43.45,80.48
Savannah,Georgia,United States,150,,,,,111,1,516154,77423100,258834528,71.90%,-1,-1,,41223,,,#DIV/0!,,,,South,,96,101,5,,,,32,81
Corpus Christi,Texas,United States,180,,,,,112,2,511319,92037420,259345847,72.04%,-1,-1,,,,,#DIV/0!,,,,South,,83,102,1,,,,27.75,97.5
Johnson City,Tennessee,United States,145,,,,,113,1,509690,73905050,259855537,72.18%,-1,-1,,,,,#DIV/0!,,,,South,,103,103,1,,,,36.33333,82.33
London,Ontario,Canada,110,,,,,114,1,494069,54347590,260349606,72.32%,,,,,,,,,Kitchener,,Canada,,,,,,,,42.9837,81.2497
Columbus,Georgia,United States,150,,,,,115,1,491852,73777800,260841458,72.46%,-1,-1,,41223,,,#DIV/0!,,,,South,,98,104,1,,,,32.5,85
Fayetteville,Arkansas,United States,160,,,,,116,1,482200,77152000,261323658,72.59%,-1,1,,36011,,,#DIV/0!,,,,South,,92,105,2,,,,36,94
Davenport,Iowa,United States,140,,,,,117,1,474226,66391640,261797884,72.72%,2,-1,,48073,,,#DIV/0!,,Chicago,,Midwest,,107,106,1,,,,41.5,90.5
Asheville,North Carolina,United States,80,,,,,118,1,465255,37220400,262263139,72.85%,-1,-1,,42190,,,#DIV/0!,,,,South,,155,107,1,,,,35.5,82.5
Pensacola,Florida,United States,90,,,,,119,1,461227,41510430,262724366,72.98%,2,-1,,39563,,,#DIV/0!,,,,South,,140,108,1,,,,30.5,87.25
Myrtle Beach,South Carolina,United States,110,,,,,120,1,454731,50020410,263179097,73.11%,-1,-1,,,,,#DIV/0!,,,,South,,121,109,,,indirect,,33.75,79
Shreveport,Louisiana,United States,270,,,,,121,2,447193,120742110,263626290,73.23%,-1,-1,,46689,,,#DIV/0!,,Dallas,,South,,68,110,1,,,,32.5,93.75
Rockford,Illinois,United States,90,,,,,122,1,445816,40123440,264072106,73.35%,1,1,,50058,,,#DIV/0!,,Chicago,3,Midwest,,143,111,1,,,,42.25,89
Brownsville,Texas,United States,80,,,,,123,1,437615,35009200,264509721,73.47%,-1,-1,,,,,#DIV/0!,,,,South,,159,112,1,,,,26,97.5
Santa Barbara,California,United States,140,,,,,124,1,431249,60374860,264940970,73.59%,1,1,,51374,,,#DIV/0!,,Los Angeles,,Southwest,,110,113,1,,,,34.5,119.75
Salinas,California,United States,75,,,,,125,1,426762,32007150,265367732,73.71%,1,1,,51374,,,#DIV/0!,,San Jose,,Southwest,,167,114,1,,,,36.6666,121.6666
Killeen,Texas,United States,100,,,,,126,1,420375,42037500,265788107,73.83%,-1,-1,,,,,#DIV/0!,,,,South,,137,115,1,,,,31,97.75
Cedar Rapids,Iowa,United States,110,,,,,127,1,419992,46199120,266208099,73.95%,2,-1,,48073,,,#DIV/0!,,Davenport,,Midwest,,128,116,1,,,,42,91.6666
Macon,Georgia,United States,120,,,,,128,1,418201,50184120,266626300,74.06%,-1,-1,,41223,,,#DIV/0!,,,,South,,119,117,2,2,,,32.8,83.66666
Peoria,Illinois,United States,120,,,,,129,1,417098,50051760,267043398,74.18%,1,1,,50058,,,#DIV/0!,,Rockford,,Midwest,,99,118,3,,,,40.75,89.5
Hickory,North Carolina,United States,80,,,,,130,1,408625,32690000,267452023,74.29%,-1,-1,,42190,,,#DIV/0!,,,,South,,164,119,1,,,,35.75,81.33333
St. Catherine's,Ontario,Canada,50,,,,,131,0,406074,20303700,267858097,74.41%,,,,,,,,,Buffalo,,Canada,,,,,,,,43.2,79.24
Beaumont,Texas,United States,130,,,,,132,1,404180,52543400,268262277,74.52%,-1,-1,,,,,#DIV/0!,,,,South,,116,120,1,,,,30,94
Halifax,Nova Scotia,Canada,890,,,,,133,7,403390,359017100,268665667,74.63%,,,,,,,,,Portland ME,,,,,,,,,,44.515,63.506
Tallahassee,Florida,United States,250,,,,,134,2,402880,100720000,269068547,74.74%,2,-1,,39563,,,#DIV/0!,,,,South,,77,121,1,1,,,30.5,84.25
Appleton,Wisconsin,United States,140,,,,,135,1,397244,55614160,269465791,74.85%,2,-1,,,,,#DIV/0!,,Davenport,,Midwest,,114,122,1,,,,44.25,88.5
Saginaw,Michigan,United States,100,,,,,136,1,389110,38911000,269854901,74.96%,2,-1,,37708,,,#DIV/0!,,,,Midwest,,144,123,1,,,,43.5,84
Salisbury,Maryland,United States,30,,,,,137,0,381868,11456040,270236769,75.07%,1,1,,,,,#DIV/0!,,,,Mid-Atlantic,,232,124,1,,,,38.666,75.5
Oshawa,Ontario,Canada,61,,,,,138,0,379848,23170728,270616617,75.17%,,,,,,,,,Toronto,,,,,,,,,,43.9,78.85
Gulfport,Mississippi,United States,120,,,,,139,1,379582,45549840,270996199,75.28%,-1,-1,,33199,,,#DIV/0!,,,,South,,127,125,2,,,,30.5,89
Montgomery,Alabama,United States,120,,,,,140,1,377149,45257880,271373348,75.38%,-1,-1,,36311,,,#DIV/0!,,,,South,,130,126,3,,,,32.3333,86.25
Erie,Pennsylvania,United States,120,,,,,141,1,368244,44189280,271741592,75.48%,2,-1,,45170,,,#DIV/0!,,,,Northeast,,133,127,1,,,,42,80
Victoria,British Columbia,Canada,,,,,,142,0,367770,0,272109362,75.59%,,,,,,,,,,,,,,,,,,,,
Green Bay,Wisconsin,United States,40,,,,,143,0,357045,14281800,272466407,75.69%,2,-1,,,,,#DIV/0!,,,,Midwest,,225,128,1,,,,44.5,88
Eugene,Oregon,United States,100,,,,,144,1,354542,35454200,272820949,75.78%,1,1,,43622,,,#DIV/0!,,Salem,,Northwest,,150,129,3,,,,44,123
Gainesville,Florida,United States,60,,,,,145,0,336198,20171880,273157147,75.88%,2,-1,,39563,,,#DIV/0!,,,,South,,201,130,2,3,,,29.6666,89.3333
